acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,datetime,elapsed
-0.0017278495943174,0.7104110717773438,0.6843007802963257,-0.08413076400756836,-0.01165197417140007,0.005616272799670696,2023-04-29 04:29:21.179333,33.9
-0.0024683563970029,0.707983136177063,0.6862503290176392,-0.08162187039852142,-0.013009879738092422,0.003612140193581581,2023-04-29 04:29:21.730055,34.4
-0.0029620276764035,0.7099254727363586,0.6864940524101257,-0.08335534483194351,-0.012876547873020172,0.005293539725244045,2023-04-29 04:29:22.280762,35.0
-0.0017278495943174,0.7099254727363586,0.6843007802963257,-0.07397045195102692,-0.01394380908459425,0.003920950461179018,2023-04-29 04:29:22.831626,35.5
-0.0017278495943174,0.7099254727363586,0.6896620988845825,-0.07655450701713562,-0.011432470753788948,0.005271569825708866,2023-04-29 04:29:23.377107,36.1
-0.0027151920367032,0.7104110717773438,0.6877124905586243,-0.07699072360992432,-0.013128274120390415,0.0042101070284843445,2023-04-29 04:29:23.931313,36.6
-0.0046898773871362,0.7089543342590332,0.7481493353843689,-0.07424183189868927,-0.009463082998991013,0.0039046742022037506,2023-04-29 04:29:24.482117,37.2
-0.0012341781985015,0.7091971039772034,0.6864940524101257,-0.07293818891048431,-0.011514733545482159,0.004985818639397621,2023-04-29 04:29:25.032524,37.7
-0.0022215207573026,0.7094399333000183,0.6879561543464661,-0.07050204277038574,-0.01054043136537075,0.003058217465877533,2023-04-29 04:29:25.583288,38.3
-0.0032088633161038,0.7089543342590332,0.627519428730011,-0.07050204277038574,-0.01054043136537075,0.004890813026577234,2023-04-29 04:29:26.128993,38.8
-0.0027151920367032,0.7101683020591736,0.6850318312644958,-0.06730172038078308,-0.009618792682886124,0.003551835659891367,2023-04-29 04:29:26.675314,39.4
-0.0032088633161038,0.7099254727363586,0.6889309883117676,-0.0651039108633995,-0.010504432022571564,0.0037438429426401854,2023-04-29 04:29:27.230334,39.9
-0.0029620276764035,0.7065263986587524,0.6864940524101257,-0.05995616316795349,-0.010174497961997986,0.002703018020838499,2023-04-29 04:29:27.781095,40.5
-0.0027151920367032,0.7070119976997375,0.6843007802963257,-0.05853313207626343,-0.008354063145816326,0.0020022313110530376,2023-04-29 04:29:28.331896,41.0
-0.0027151920367032,0.7074975967407227,0.6860066056251526,-0.05923943221569061,-0.009556923061609268,0.0034268975723534822,2023-04-29 04:29:28.877722,41.6
-0.003702534828335,0.707983136177063,0.6903931498527527,-0.057605594396591187,-0.009533633477985859,0.0036079278215765953,2023-04-29 04:29:29.423508,42.1
-0.0022215207573026,0.7084687352180481,0.6850318312644958,-0.05275321006774902,-0.00714405532926321,0.0035078604705631733,2023-04-29 04:29:29.972865,42.7
-0.0032088633161038,0.7072547674179077,0.6845445036888123,-0.0521809458732605,-0.008102087303996086,0.003105781739577651,2023-04-29 04:29:30.523789,43.2
-0.0029620276764035,0.7106538414955139,0.6869814395904541,-0.04507163166999817,-0.007511548697948456,0.003592767519876361,2023-04-29 04:29:31.073972,43.8
-0.0027151920367032,0.7089543342590332,0.6840570569038391,-0.04893941432237625,-0.00784663949161768,0.0019664736464619637,2023-04-29 04:29:31.624729,44.3
-0.0022215207573026,0.7087115049362183,0.6850318312644958,-0.047908805310726166,-0.005793401040136814,0.002791732782498002,2023-04-29 04:29:32.170461,44.9
-0.0039493702352047,0.707983136177063,0.6884436011314392,-0.04423004388809204,-0.007677161134779453,0.0026835405733436346,2023-04-29 04:29:32.725578,45.4
-0.0027151920367032,0.7060407996177673,0.6874688267707825,-0.04517839848995209,-0.00682572228834033,0.0031997410114854574,2023-04-29 04:29:33.276121,46.0
-0.0029620276764035,0.7070119976997375,0.6867377161979675,-0.043071962893009186,-0.006027897819876671,0.0019171284511685371,2023-04-29 04:29:33.827038,46.5
-0.0029620276764035,0.7082259654998779,0.6864940524101257,-0.041686803102493286,-0.006732926703989506,0.0024487802293151617,2023-04-29 04:29:34.377885,47.1
-0.0027151920367032,0.7089543342590332,0.6889309883117676,-0.04154396057128906,-0.0071192048490047455,0.002372206887230277,2023-04-29 04:29:34.927784,47.6
-0.0032088633161038,0.7089543342590332,0.6879561543464661,-0.04135540872812271,-0.006902102380990982,0.002318374579772353,2023-04-29 04:29:35.478846,48.2
-0.0027151920367032,0.7087115049362183,0.6879561543464661,-0.035477541387081146,-0.005511227995157242,0.0031369514763355255,2023-04-29 04:29:36.024588,48.7
-0.0022215207573026,0.707740306854248,0.6901494860649109,-0.0408158153295517,-0.005357815884053707,0.002742188749834895,2023-04-29 04:29:36.569939,49.3
-0.0024683563970029,0.7062836289405823,0.6881998777389526,-0.03590227663516998,-0.0036726905964314938,0.0008792756125330925,2023-04-29 04:29:37.121062,49.8
-0.0034556991886348,0.7065263986587524,0.6874688267707825,-0.03263380378484726,-0.07949571311473846,0.0017508664168417454,2023-04-29 04:29:37.671795,50.4
-0.0024683563970029,0.7072547674179077,0.6884436011314392,-0.03512949496507645,-0.003623488126322627,0.002908846829086542,2023-04-29 04:29:38.222521,50.9
-0.0032088633161038,0.7074975967407227,0.6872251629829407,-0.033943451941013336,-0.004083123989403248,0.0028270334005355835,2023-04-29 04:29:38.777332,51.5
-0.0022215207573026,0.707740306854248,0.6879561543464661,-0.03217615187168121,-0.003962170798331499,0.0015517966821789742,2023-04-29 04:29:39.323017,52.0
-0.0019746851176023,0.7094399333000183,0.6872251629829407,-0.030563659965991974,-0.0029039746150374413,0.0006042229942977428,2023-04-29 04:29:39.920548,52.6
-0.0029620276764035,0.7043412327766418,0.6877124905586243,-0.02835889160633087,-0.0043036313727498055,0.0014496524818241596,2023-04-29 04:29:40.509392,53.2
-0.0039493702352047,0.7019133567810059,0.6955108046531677,-0.0315169021487236,-0.004165234509855509,0.0013760989531874657,2023-04-29 04:29:41.099780,53.8
-0.0012341781985015,0.7040984630584717,0.6899058222770691,-0.027163125574588776,-0.002555188722908497,0.0022462711203843355,2023-04-29 04:29:41.691435,54.4
-0.0022215207573026,0.704826831817627,0.694536030292511,-0.02957112342119217,-0.001559029915370047,-0.0002057584933936596,2023-04-29 04:29:42.285772,55.0
-0.0041962061077356,0.7108966708183289,0.7469308972358704,-0.03048742562532425,-0.004307923372834921,0.0028485676739364862,2023-04-29 04:29:42.884450,55.6
-0.0019746851176023,0.7057979702949524,0.689418375492096,-0.025322578847408295,-0.0018124122871086001,-0.00020394707098603249,2023-04-29 04:29:43.483429,56.2
-0.0032088633161038,0.695600688457489,0.6801578998565674,-0.028682738542556763,-0.0035386572126299143,0.00012838561087846756,2023-04-29 04:29:44.082713,56.8
-0.0083924122154713,0.7167236804962158,0.6872251629829407,-0.02759493887424469,-0.003992516081780195,0.0022180562373250723,2023-04-29 04:29:44.678228,57.4
-0.0192531812936068,0.693172812461853,0.6565192937850952,0.0062020570039749146,0.02880720980465412,-0.006527901627123356,2023-04-29 04:29:45.274864,58.0
-0.1128038913011551,0.6696219444274902,0.7408384680747986,0.15525317192077637,0.010786683298647404,-0.0004192492924630642,2023-04-29 04:29:45.872031,58.6
0.0256992671638727,0.675206184387207,0.7245107293128967,-0.04816494882106781,0.159532368183136,0.0035513751208782196,2023-04-29 04:29:46.469162,59.2
-0.0118481107056141,0.7186660170555115,0.6752839684486389,-0.026334509253501892,-0.002908073365688324,0.004392585717141628,2023-04-29 04:29:47.066436,59.8
-0.0066645625047386,0.7121106386184692,0.6847881078720093,-0.024300985038280487,0.0010422759223729372,0.0015737649518996477,2023-04-29 04:29:47.663730,60.4
0.0016971214208752,0.7094399333000183,0.6874688267707825,-0.019587121903896332,0.003344318363815546,7.53309577703476e-05,2023-04-29 04:29:48.260842,61.0
-0.0046898773871362,0.7087115049362183,0.7483929991722107,-0.018059946596622467,-0.006734957918524742,0.004962252918630838,2023-04-29 04:29:48.862417,61.6
-0.0236962214112282,0.7082259654998779,0.7016032338142395,-0.023233681917190552,-0.0037163053639233112,2.7865171432495117e-05,2023-04-29 04:29:49.459629,62.2
-0.0039493702352047,0.7186660170555115,0.6808890104293823,-0.028248585760593414,-0.003353547304868698,0.0811082124710083,2023-04-29 04:29:50.055774,62.8
-0.0022215207573026,0.7159953117370605,0.6830822825431824,-0.01658710092306137,-0.003282146528363228,0.00017303857021033764,2023-04-29 04:29:50.653331,63.3
-0.0133291250094771,0.7172092199325562,0.6828385591506958,-0.017444901168346405,-0.0016207824228331447,-0.00014816946350038052,2023-04-29 04:29:51.251250,63.9
-0.0056772199459374,0.7210939526557922,0.6823511719703674,-0.02475672960281372,-0.0031720385886728764,0.001553450128994882,2023-04-29 04:29:51.849491,64.5
-0.003702534828335,0.7184232473373413,0.6799141764640808,-0.021938256919384003,-0.002818427747115493,0.0009267430286854506,2023-04-29 04:29:52.448150,65.1
-0.006170891225338,0.722793459892273,0.677477240562439,-0.018219172954559326,0.0005888995947316289,0.0002750670537352562,2023-04-29 04:29:53.047110,65.7
-0.0004936712794006,0.7664961218833923,0.6511579751968384,0.001306183636188507,-0.010532071813941002,-0.010240031406283379,2023-04-29 04:29:53.643536,66.3
-0.0148101393133402,0.7689241170883179,0.6348302960395813,-0.018183633685112,-0.004558617249131203,-0.004304069560021162,2023-04-29 04:29:54.244474,66.9
-0.0264114160090685,0.7672244906425476,0.6070488691329956,-0.07823818176984787,-0.0008784103556536138,-0.008736221119761467,2023-04-29 04:29:54.841815,67.5
-0.0022215207573026,0.69899982213974,0.6735780835151672,-0.026314638555049896,0.007673703134059906,-0.0014058388769626617,2023-04-29 04:29:55.440298,68.1
0.0526107624173164,0.7407601475715637,0.6160656809806824,-0.017762519419193268,0.02661052532494068,0.026999395340681076,2023-04-29 04:29:56.028123,68.7
0.0223050247877836,0.735904335975647,0.676746129989624,-0.015962496399879456,0.005442637950181961,0.01873784139752388,2023-04-29 04:29:56.618778,69.3
0.0567323416471481,0.7371182441711426,0.64847731590271,-0.025125473737716675,0.006664368789643049,-0.020052101463079453,2023-04-29 04:29:57.220474,69.9
-0.027645593509078,0.7276493310928345,0.6538386344909668,-0.014641888439655304,0.020622797310352325,-0.0031780963763594627,2023-04-29 04:29:57.803142,70.5
0.0206079017370939,0.7866479754447937,0.6825948357582092,0.005822092294692993,0.009321789257228374,-0.016006266698241234,2023-04-29 04:29:58.397063,71.1
0.0176985505968332,0.5945990085601807,0.7683761715888977,-0.022277705371379852,0.06124533340334892,0.01087180431932211,2023-04-29 04:29:58.991862,71.7
-0.1720444411039352,0.7006993889808655,0.6243513226509094,0.03483819216489792,-0.010836764238774776,0.00903920829296112,2023-04-29 04:29:59.587217,72.3
-0.0659051164984703,0.7422168850898743,0.6501832008361816,-0.04457428306341171,-0.0083933025598526,0.024005407467484474,2023-04-29 04:30:00.184041,72.9
0.0009697836940177,0.6555399894714355,0.6470151543617249,-0.012503869831562042,-0.022748636081814766,-0.012341074645519257,2023-04-29 04:30:00.780914,73.5
-0.0093797547742724,0.7453732490539551,0.6833259463310242,-0.037243910133838654,-0.022748636081814766,-0.0010400679893791676,2023-04-29 04:30:01.381741,74.1
-0.0392468683421612,0.6628237366676331,0.7410821318626404,-0.01739078015089035,0.020011931657791138,-0.03219419717788696,2023-04-29 04:30:01.977939,74.7
0.004364026710391,0.6788480281829834,0.5354019403457642,-0.07664471119642258,0.008710923604667187,-0.010813912376761436,2023-04-29 04:30:02.575406,75.3
-0.0740506947040558,0.8121411800384521,0.7393762469291687,-0.04854492098093033,-0.017250848934054375,0.05363237112760544,2023-04-29 04:30:03.170316,75.9
0.0324877537786961,0.7096827030181885,0.6584689021110535,0.007654689252376556,-0.02916271984577179,-0.028529003262519836,2023-04-29 04:30:03.764642,76.5
-0.0555380210280418,0.6849178671836853,0.7340149283409119,-0.017999403178691864,-0.035879772156476974,-0.031052518635988235,2023-04-29 04:30:04.361958,77.1
0.0111525123938918,0.735904335975647,0.5873094201087952,-0.06033939868211746,-0.04278423637151718,-0.04524529352784157,2023-04-29 04:30:04.953752,77.6
0.0138194169849157,0.6572394967079163,0.7154939770698547,-0.003769919276237488,-0.06128432974219322,-0.0685088112950325,2023-04-29 04:30:05.544048,78.2
-0.1732786297798157,0.7186660170555115,0.6828385591506958,-0.0031590536236763,0.34524649381637573,0.33863288164138794,2023-04-29 04:30:06.138887,78.8
-0.1851267367601395,0.6662228107452393,0.4998222291469574,-0.04439245164394379,0.35899096727371216,0.39880311489105225,2023-04-29 04:30:06.740504,79.4
-0.0185126736760139,0.671807050704956,0.7323090434074402,-0.0483630895614624,0.3831201493740082,0.3196960389614105,2023-04-29 04:30:07.336658,80.0
-0.0486266203224659,0.6494701504707336,0.6277630925178528,-0.08562585711479187,0.7325350642204285,0.7720417380332947,2023-04-29 04:30:07.933786,80.6
-0.2016647309064865,0.6929299831390381,0.9601655602455139,0.27234119176864624,0.9884876012802124,0.9296450018882751,2023-04-29 04:30:08.535073,81.2
-0.0320886336266994,0.6013972163200378,0.8039558529853821,-0.0434761643409729,0.6161652207374573,0.5658747553825378,2023-04-29 04:30:09.131942,81.8
0.0283661708235741,0.6555399894714355,0.7142754793167114,-0.052333712577819824,0.2808002233505249,0.27632462978363037,2023-04-29 04:30:09.728879,82.4
0.1803797483444214,0.7351759076118469,0.6942923069000244,0.0169994980096817,0.07768750935792923,0.09092701971530914,2023-04-29 04:30:10.318203,83.0
0.086068294942379,0.6866174340248108,0.6131412982940674,-0.0789063423871994,0.11647745221853256,0.07718255370855331,2023-04-29 04:30:10.905272,83.6
0.0273963883519173,0.6965718865394592,0.7089141607284546,0.027995072305202484,0.03156718984246254,-0.010782046243548393,2023-04-29 04:30:11.498045,84.2
0.0009697836940177,0.693172812461853,0.7515611052513123,0.016113191843032837,0.053859397768974304,0.03354316204786301,2023-04-29 04:30:12.096108,84.8
-0.0350506640970707,0.6584534645080566,0.3523856401443481,0.012753434479236603,-0.034105196595191956,0.10929045081138611,2023-04-29 04:30:12.686933,85.4
0.1168589293956757,0.7606691122055054,0.6343429088592529,-0.13110533356666565,-0.005089101381599903,-0.07183109223842621,2023-04-29 04:30:13.282982,86.0
0.0591568052768707,0.7208511829376221,0.6231328248977661,-0.02512020617723465,-0.002645640168339014,-0.018380384892225266,2023-04-29 04:30:13.873915,86.6
-0.0135759608820081,0.6640377044677734,0.9299471974372864,-0.06452102214097977,-0.058234378695487976,0.04301157221198082,2023-04-29 04:30:14.460874,87.2
-0.0044430415146053,0.7193943858146667,0.6440907716751099,0.02710876613855362,-0.01455751247704029,-0.0776343122124672,2023-04-29 04:30:15.057784,87.8
-0.0259177424013615,0.7706236243247986,0.6618806719779968,-0.03000713139772415,-0.015473810955882072,-0.024489035829901695,2023-04-29 04:30:15.651967,88.3
0.0649755075573921,0.7308056354522705,0.7345023155212402,-0.018391728401184082,-0.034432899206876755,0.01736384816467762,2023-04-29 04:30:16.243291,88.9
0.0288510657846928,0.8318073749542236,0.6428722739219666,-0.04343721270561218,-0.04542847350239754,-0.050136759877204895,2023-04-29 04:30:16.840552,89.5
0.276145875453949,0.762611448764801,0.7925021052360535,0.22290003299713135,0.011992856860160828,-0.03181080147624016,2023-04-29 04:30:17.438052,90.1
0.203654557466507,0.6334457993507385,0.679670512676239,-0.09383359551429749,-0.05581318587064743,-0.014706578105688095,2023-04-29 04:30:18.036367,90.7
0.0661877319216728,0.6742349863052368,0.7408384680747986,0.08637166023254395,0.00038641737774014473,0.025305096060037613,2023-04-29 04:30:18.635465,91.3
0.0341848731040955,0.7215795516967773,0.6202084422111511,-0.02358408272266388,-0.024353625252842903,0.016752982512116432,2023-04-29 04:30:19.230611,91.9
0.0533381029963493,0.6217917799949646,0.7479056119918823,0.031393781304359436,0.04528501257300377,0.03813326731324196,2023-04-29 04:30:19.827027,92.5
0.0247294828295708,0.6844322681427002,0.7198804616928101,0.00263802707195282,0.042722124606370926,0.06932409852743149,2023-04-29 04:30:20.424234,93.1
-0.0128354532644153,0.7089543342590332,0.6645613312721252,-0.061808258295059204,0.10869557410478592,0.09498043358325958,2023-04-29 04:30:21.011254,93.7
-0.0602278970181942,0.6429147124290466,0.7430316805839539,-0.04623119533061981,0.2214002162218094,0.1951623409986496,2023-04-29 04:30:21.600772,94.3
-0.0572658702731133,0.753628134727478,0.772519052028656,0.03226499259471893,0.37442195415496826,0.38483598828315735,2023-04-29 04:30:22.191480,94.9
-0.0999684408307076,0.7104110717773438,0.5587968826293945,-0.013549908995628357,0.36556440591812134,0.3399374186992645,2023-04-29 04:30:22.787867,95.5
-0.0081455763429403,0.7125961780548096,0.6438471078872681,-0.06028109788894653,0.22445453703403473,0.26266294717788696,2023-04-29 04:30:23.385161,96.1
-0.1952469944953918,0.6378160715103149,0.8017626404762268,-0.07127666473388672,0.7885885834693909,0.8225209712982178,2023-04-29 04:30:23.986716,96.7
0.0373366698622704,0.6766628623008728,0.7722753286361694,-0.038595378398895264,0.3564014136791229,0.31794625520706177,2023-04-29 04:30:24.581206,97.3
0.0906747728586197,0.6832183003425598,0.7778803706169128,-0.055088743567466736,-0.17932738363742828,-0.15486344695091248,2023-04-29 04:30:25.176195,97.9
0.1304359138011932,0.6424291729927063,0.6404353380203247,-0.05661590397357941,-0.3943519592285156,-0.3155210018157959,2023-04-29 04:30:25.772414,98.5
0.1367394924163818,0.5610936284065247,0.7649644017219543,0.08174507319927216,-0.398933470249176,-0.43005824089050293,2023-04-29 04:30:26.369602,99.1
0.1554078459739685,0.6608814001083374,0.7181746363639832,-0.026988938450813293,-0.673822820186615,-0.66768479347229,2023-04-29 04:30:26.966979,99.7
0.1059488654136658,0.6232485175132751,0.6696789264678955,-0.015993356704711914,-0.5809713006019592,-0.6240079402923584,2023-04-29 04:30:27.568604,100.3
0.0545503310859203,0.6518980860710144,0.693804919719696,-0.029432401061058044,-0.34242841601371765,-0.40470731258392334,2023-04-29 04:30:28.161146,100.9
0.0232748072594404,0.66865074634552,0.6589562892913818,0.03654104471206665,-0.2831744849681854,-0.29719504714012146,2023-04-29 04:30:28.758263,101.5
0.0807344913482666,0.6557826995849609,0.6336118578910828,-0.0367627888917923,-0.15580907464027405,-0.12187672406435013,2023-04-29 04:30:29.352546,102.0
0.0174561068415642,0.735904335975647,0.6618806719779968,-0.06058652698993683,-0.0366903580725193,-0.04582400247454643,2023-04-29 04:30:29.944498,102.6
-0.091576024889946,0.6756917238235474,0.6623679995536804,0.002027161419391632,-0.018364401534199715,-0.00031454116106033325,2023-04-29 04:30:30.543201,103.2
0.0817042738199234,0.7368754744529724,0.7330400943756104,0.011495575308799744,-0.016226371750235558,0.008237572386860847,2023-04-29 04:30:31.140512,103.8
-0.0812089294195175,0.7856767773628235,0.8327121138572693,0.05883762985467911,0.001794152893126011,0.03389391303062439,2023-04-29 04:30:31.735512,104.4
0.086068294942379,0.6735066175460815,0.8102920055389404,0.024018310010433197,0.015538620762526989,-0.04460227116942406,2023-04-29 04:30:32.334908,105.0
-0.0039493702352047,0.7448875904083252,0.7925021052360535,0.02279657870531082,0.012484295293688774,0.01617882028222084,2023-04-29 04:30:32.931033,105.6
0.1115251258015633,0.6582106947898865,0.6236202120780945,-0.026072636246681213,-0.11060504615306854,-0.10996485501527786,2023-04-29 04:30:33.528563,106.2
0.0336999818682671,0.6244625449180603,0.5799984931945801,-0.010801002383232117,-0.01653180457651615,0.011291898787021637,2023-04-29 04:30:34.126069,106.8
0.0441251583397388,0.693172812461853,0.7486367225646973,-0.010495573282241821,-0.05410001799464226,-0.07209120690822601,2023-04-29 04:30:34.718059,107.4
0.1367394924163818,0.7402745485305786,0.7737374901771545,-0.0016380324959754944,-0.1878795027732849,-0.19670771062374115,2023-04-29 04:30:35.312852,108.0
0.0276388339698315,0.6895309090614319,0.747418224811554,-0.05905936658382416,-0.3289893865585327,-0.325600266456604,2023-04-29 04:30:35.910132,108.6
0.1684999167919159,0.6450998783111572,0.6136286854743958,-0.032486721873283386,-0.32226985692977905,-0.4065399169921875,2023-04-29 04:30:36.505487,109.2
0.0135769713670015,0.6975430846214294,0.688687264919281,-0.020269423723220825,-0.41359421610832214,-0.2657354772090912,2023-04-29 04:30:37.097817,109.8
0.0140618635341525,0.686860203742981,0.5661077499389648,-0.031875863671302795,-0.18268714845180511,-0.17166224122047424,2023-04-29 04:30:37.691679,110.4
0.1030395105481148,0.671321451663971,0.6148471236228943,-0.04775835573673248,-0.0825052484869957,-0.1032453328371048,2023-04-29 04:30:38.290674,111.0
0.1658330112695694,0.7257069945335388,0.8673170804977417,0.0017217248678207397,-0.12709841132164001,-0.15241998434066772,2023-04-29 04:30:38.889685,111.6
-0.0459114275872707,0.7225506901741028,0.572687566280365,-0.019353121519088745,-0.12221148610115051,-0.1331777274608612,2023-04-29 04:30:39.489433,112.2
0.0385489016771317,0.6822471022605896,0.6445781588554382,0.0047760531306266785,-0.22056078910827637,-0.22053144872188568,2023-04-29 04:30:40.085583,112.8
0.0950388014316559,0.6601530313491821,0.6397042274475098,-0.041038841009140015,-0.3436501622200012,-0.33812302350997925,2023-04-29 04:30:40.686795,113.4
0.0766129121184349,0.7487723231315613,0.5992505550384521,-0.050201818346977234,-0.3241024613380432,-0.3008602261543274,2023-04-29 04:30:41.284165,114.0
0.0935841202735901,0.8021866679191589,0.6791830658912659,-0.025156348943710327,-0.3387632369995117,-0.33262524008750916,2023-04-29 04:30:41.881498,114.6
0.0741884484887123,0.66865074634552,0.6818637847900391,-0.024240046739578247,-0.29294833540916443,-0.3051362931728363,2023-04-29 04:30:42.481997,115.2
-0.0012341781985015,0.7516857981681824,0.6852754950523376,-0.02729436755180359,-0.14145374298095703,-0.188461035490036,2023-04-29 04:30:43.079280,115.8
0.0198805648833513,0.7121106386184692,0.7425442934036255,-0.013855338096618652,-0.06876078248023987,-0.09469322115182877,2023-04-29 04:30:43.678372,116.4
-0.0641772672533989,0.7485294938087463,0.6947796940803528,0.027072638273239136,-0.022335024550557137,-0.01619703695178032,2023-04-29 04:30:44.273081,117.0
-0.0207341946661472,0.7599407434463501,0.6533513069152832,0.0014162957668304443,0.027145059779286385,-0.0036743003875017166,2023-04-29 04:30:44.874521,117.6
0.0053338101133704,0.6880741715431213,0.5276036858558655,-0.09937646985054016,-0.0721205398440361,0.018316850066184998,2023-04-29 04:30:45.467437,118.2
0.0249719303101301,0.7545993328094482,0.6769898533821106,-0.028516098856925964,0.017982080578804016,-0.0024525695480406284,2023-04-29 04:30:46.063498,118.8
-0.0308544542640448,0.6892881393432617,0.6409227252006531,0.0008054301142692566,0.008819103240966797,0.009764734655618668,2023-04-29 04:30:46.660713,119.4
-0.0777532234787941,0.6739921569824219,0.6518890857696533,-0.03554105758666992,0.043332990258932114,0.0742110162973404,2023-04-29 04:30:47.250687,119.9
-0.0357911698520184,0.7067691683769226,0.7574098110198975,-0.023629173636436462,0.11694225668907166,0.16278648376464844,2023-04-29 04:30:47.837795,120.5
-0.0239430572837591,0.6710786819458008,0.8061491847038269,-0.06119738519191742,-0.025083918124437332,0.024730931967496872,2023-04-29 04:30:48.438202,121.1
-0.012341782450676,0.6912304759025574,0.6250824332237244,-0.0166042298078537,0.024090733379125595,-0.03330126404762268,2023-04-29 04:30:49.025182,121.7
-0.0195000171661377,0.6720498204231262,0.6029059886932373,-0.09784930944442749,0.017982080578804016,0.02931242436170578,2023-04-29 04:30:49.613468,122.3
-0.0232025515288115,0.7669817805290222,0.6472588777542114,-0.04836922883987427,0.04150039330124855,-0.0058123283088207245,2023-04-29 04:30:50.210723,122.9
0.0295784026384354,0.7337191700935364,0.7174435257911682,-0.0034706294536590576,-0.02477848529815674,0.013429926708340645,2023-04-29 04:30:50.797748,123.5
-0.0555380210280418,0.6650089025497437,0.6699226498603821,0.034708455204963684,-0.09594428539276123,-0.05345981940627098,2023-04-29 04:30:51.388689,124.1
-0.0222152080386877,0.7286205291748047,0.7279224991798401,-0.067000612616539,-0.12526582181453705,-0.17807632684707642,2023-04-29 04:30:51.983233,124.7
0.0606114789843559,0.6344169974327087,0.8098046183586121,0.03990080952644348,-0.22086623311042786,-0.16799704730510712,2023-04-29 04:30:52.570260,125.3
0.1115251258015633,0.6742349863052368,0.6772335171699524,-0.04134427011013031,-0.30058416724205017,-0.326211154460907,2023-04-29 04:30:53.161507,125.9
0.0448524951934814,0.6441287398338318,0.7055023908615112,0.001110866665840149,-0.369611918926239,-0.3665282428264618,2023-04-29 04:30:53.763055,126.5
0.1124949082732201,0.6038250923156738,0.5709817409515381,-0.053256139159202576,-0.46337974071502686,-0.48442524671554565,2023-04-29 04:30:54.351326,127.0
0.1612265408039093,0.6128084659576416,0.7820231914520264,0.018520519137382507,-0.4752916097640991,-0.47434595227241516,2023-04-29 04:30:54.941421,127.6
0.172621488571167,0.6307750940322876,0.7310905456542969,-0.024850904941558838,-0.46796122193336487,-0.4612123668193817,2023-04-29 04:30:55.538740,128.2
